o_p_v(+++,declared_as,defparameter).
o_p_v(+++,symbol_name,"+++").
o_p_v(+++,symbol_package,pkg_cl).
o_p_v(+++,symbol_value,[defun,u_allpackagevalues,[],[dolist,[u_p,[list,kw_cl,kw_user,kw_sys,kw_sys,kw_clos]],[u_package_values,u_p]]]).
o_p_v(+++,type_of,symbol).
o_p_v(++,declared_as,defparameter).
o_p_v(++,symbol_name,"++").
o_p_v(++,symbol_package,pkg_cl).
o_p_v(++,symbol_value,[defun,u_maybe_pprint,[u_o],[handler_case,[write_to_string,u_o],[t,[u_a],[let,[[xx_print_readably_xx,[]]],[write_to_string,u_o]]]]]).
o_p_v(++,type_of,symbol).
o_p_v(+,declared_as,defparameter).
o_p_v(+,ftype_lambda_list,[c38_rest,number]).
o_p_v(+,ftype_result_type,number).
o_p_v(+,kw_pure,t).
o_p_v(+,symbol_function,'f_+').
o_p_v(+,symbol_name,"+").
o_p_v(+,symbol_package,pkg_cl).
o_p_v(+,symbol_value,[defun,u_package_values,[u_ps],[let,[[u_p,[find_package,u_ps]],[u_kwp,[or,[find_package,"TMP"],[make_package,"TMP",kw_use,[]]]]],[do_all_symbols,[u_sym],[when,[and,[eq,[symbol_package,u_sym],u_p],[boundp,u_sym]],[let,[[xx_package_xx,u_kwp],[xx_print_escape_xx,t],[xx_print_lines_xx,[]],[xx_print_array_xx,t],[xx_print_gensym_xx,t],[xx_print_circle_xx,t],[xx_print_readably_xx,t]],[fresh_line],[fresh_line],[princ,[u_maybe_pprint,['$BQ',['$COMMA'([if,[constantp,u_sym],kw_defconstant,kw_defparameter]),'$COMMA'(u_sym),'$COMMA'([symbol_value,u_sym])]]]]]]]]]).
o_p_v(+,sys_commutative,t).
o_p_v(+,sys_flushable,t).
o_p_v(+,sys_foldable,t).
o_p_v(+,sys_movable,t).
o_p_v(+,type_of,symbol).
o_p_v(-,declared_as,defparameter).
o_p_v(-,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(-,ftype_result_type,number).
o_p_v(-,kw_pure,t).
o_p_v(-,lambda_list(ecl2),[c38_rest,number]).
o_p_v(-,symbol_function,'f_-').
o_p_v(-,symbol_name,"-").
o_p_v(-,symbol_package,pkg_cl).
o_p_v(-,symbol_value,[]).
o_p_v(-,sys_flushable,t).
o_p_v(-,sys_foldable,t).
o_p_v(-,sys_movable,t).
o_p_v(-,type_of,symbol).
o_p_v(/,declared_as,defparameter).
o_p_v(/,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(/,ftype_result_type,number).
o_p_v(/,kw_pure,t).
o_p_v(/,symbol_function,'f_/').
o_p_v(/,symbol_name,"/").
o_p_v(/,symbol_package,pkg_cl).
o_p_v(/,symbol_value,[u_package_values]).
o_p_v(/,sys_foldable,t).
o_p_v(/,sys_movable,t).
o_p_v(/,sys_unsafely_flushable,t).
o_p_v(/,type_of,symbol).
o_p_v(//,declared_as,defparameter).
o_p_v(//,symbol_name,"//").
o_p_v(//,symbol_package,pkg_cl).
o_p_v(//,symbol_value,[u_maybe_pprint]).
o_p_v(//,type_of,symbol).
o_p_v(///,declared_as,defparameter).
o_p_v(///,symbol_name,"///").
o_p_v(///,symbol_package,pkg_cl).
o_p_v(///,symbol_value,[u_allpackagevalues]).
o_p_v(///,type_of,symbol).
o_p_v(/=,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(/=,ftype_result_type,boolean).
o_p_v(/=,kw_pure,t).
o_p_v(/=,symbol_function,f_c47_c61).
o_p_v(/=,symbol_name,"/=").
o_p_v(/=,symbol_package,pkg_cl).
o_p_v(/=,sys_flushable,t).
o_p_v(/=,sys_foldable,t).
o_p_v(/=,sys_movable,t).
o_p_v(/=,type_of,symbol).
o_p_v(<,ftype_lambda_list,[real,c38_rest,real]).
o_p_v(<,ftype_result_type,boolean).
o_p_v(<,kw_pure,t).
o_p_v(<,symbol_function,'f_<').
o_p_v(<,symbol_name,"<").
o_p_v(<,symbol_package,pkg_cl).
o_p_v(<,sys_flushable,t).
o_p_v(<,sys_foldable,t).
o_p_v(<,sys_movable,t).
o_p_v(<,type_of,symbol).
o_p_v(<=,ftype_lambda_list,[real,c38_rest,real]).
o_p_v(<=,ftype_result_type,boolean).
o_p_v(<=,kw_pure,t).
o_p_v(<=,symbol_function,'f_<=').
o_p_v(<=,symbol_name,"<=").
o_p_v(<=,symbol_package,pkg_cl).
o_p_v(<=,sys_flushable,t).
o_p_v(<=,sys_foldable,t).
o_p_v(<=,sys_movable,t).
o_p_v(<=,type_of,symbol).
o_p_v(=,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(=,ftype_result_type,boolean).
o_p_v(=,kw_pure,t).
o_p_v(=,symbol_function,'f_=').
o_p_v(=,symbol_name,"=").
o_p_v(=,symbol_package,pkg_cl).
o_p_v(=,sys_commutative,t).
o_p_v(=,sys_flushable,t).
o_p_v(=,sys_foldable,t).
o_p_v(=,sys_movable,t).
o_p_v(=,type_of,symbol).
o_p_v(>,ftype_lambda_list,[real,c38_rest,real]).
o_p_v(>,ftype_result_type,boolean).
o_p_v(>,kw_pure,t).
o_p_v(>,symbol_function,'f_>').
o_p_v(>,symbol_name,">").
o_p_v(>,symbol_package,pkg_cl).
o_p_v(>,sys_flushable,t).
o_p_v(>,sys_foldable,t).
o_p_v(>,sys_movable,t).
o_p_v(>,type_of,symbol).
o_p_v(>=,ftype_lambda_list,[real,c38_rest,real]).
o_p_v(>=,ftype_result_type,boolean).
o_p_v(>=,kw_pure,t).
o_p_v(>=,symbol_function,'f_>=').
o_p_v(>=,symbol_name,">=").
o_p_v(>=,symbol_package,pkg_cl).
o_p_v(>=,sys_flushable,t).
o_p_v(>=,sys_foldable,t).
o_p_v(>=,sys_movable,t).
o_p_v(>=,type_of,symbol).
o_p_v([],declared_as,defconstant).
o_p_v([],symbol_name,"NIL").
o_p_v([],symbol_package,pkg_cl).
o_p_v([],symbol_value,[]).
o_p_v([],type_of,symbol).
o_p_v(abort,ftype_lambda_list,[c38_optional,[or,condition,null]]).
o_p_v(abort,ftype_result_type,[]).
o_p_v(abort,lambda_list(ecl2),[c38_optional,[or,null,condition]]).
o_p_v(abort,result_type(ecl2),[values]).
o_p_v(abort,symbol_function,f_abort).
o_p_v(abort,symbol_name,"ABORT").
o_p_v(abort,symbol_package,pkg_cl).
o_p_v(abort,type_of,symbol).
o_p_v(abs,ftype_lambda_list,[number]).
o_p_v(abs,ftype_result_type,number).
o_p_v(abs,kw_pure,t).
o_p_v(abs,result_type(ecl2),[real,0,*]).
o_p_v(abs,symbol_function,f_abs).
o_p_v(abs,symbol_name,"ABS").
o_p_v(abs,symbol_package,pkg_cl).
o_p_v(abs,sys_flushable,t).
o_p_v(abs,sys_foldable,t).
o_p_v(abs,sys_movable,t).
o_p_v(abs,type_of,symbol).
o_p_v(acons,ftype_lambda_list,[t,t,t]).
o_p_v(acons,ftype_result_type,cons).
o_p_v(acons,symbol_function,f_acons).
o_p_v(acons,symbol_name,"ACONS").
o_p_v(acons,symbol_package,pkg_cl).
o_p_v(acons,sys_flushable,t).
o_p_v(acons,sys_movable,t).
o_p_v(acons,type_of,symbol).
o_p_v(acos,ftype_lambda_list,[number]).
o_p_v(acos,ftype_result_type,sys_irrational).
o_p_v(acos,kw_pure,t).
o_p_v(acos,symbol_function,f_acos).
o_p_v(acos,symbol_name,"ACOS").
o_p_v(acos,symbol_package,pkg_cl).
o_p_v(acos,sys_flushable,t).
o_p_v(acos,sys_foldable,t).
o_p_v(acos,sys_movable,t).
o_p_v(acos,sys_recursive,t).
o_p_v(acos,type_of,symbol).
o_p_v(acosh,ftype_lambda_list,[number]).
o_p_v(acosh,ftype_result_type,sys_irrational).
o_p_v(acosh,kw_pure,t).
o_p_v(acosh,symbol_function,f_acosh).
o_p_v(acosh,symbol_name,"ACOSH").
o_p_v(acosh,symbol_package,pkg_cl).
o_p_v(acosh,sys_flushable,t).
o_p_v(acosh,sys_foldable,t).
o_p_v(acosh,sys_movable,t).
o_p_v(acosh,sys_recursive,t).
o_p_v(acosh,type_of,symbol).
o_p_v(add_method,symbol_function,f_add_method).
o_p_v(add_method,symbol_name,"ADD-METHOD").
o_p_v(add_method,symbol_package,pkg_cl).
o_p_v(add_method,type_of,symbol).
o_p_v(adjoin,ftype_lambda_list,[t,list,c38_key,[kw_key,[sys_callable,1]],[kw_test,[sys_callable,2,kw_args,[0,[sequence,1,kw_key,2]]]],[kw_test_not,[sys_callable,2,kw_args,[0,[sequence,1,kw_key,2]]]]]).
o_p_v(adjoin,ftype_result_type,cons).
o_p_v(adjoin,symbol_function,f_adjoin).
o_p_v(adjoin,symbol_name,"ADJOIN").
o_p_v(adjoin,symbol_package,pkg_cl).
o_p_v(adjoin,sys_call,t).
o_p_v(adjoin,sys_flushable,t).
o_p_v(adjoin,type_of,symbol).
o_p_v(adjust_array,ftype_lambda_list,[array,[or,index,list],c38_key,[kw_element_type,sys_type_specifier],[kw_initial_element,t],[kw_initial_contents,t],[kw_fill_pointer,[or,index,boolean]],[kw_displaced_to,[or,array,null]],[kw_displaced_index_offset,index]]).
o_p_v(adjust_array,ftype_result_type,array).
o_p_v(adjust_array,symbol_function,f_adjust_array).
o_p_v(adjust_array,symbol_name,"ADJUST-ARRAY").
o_p_v(adjust_array,symbol_package,pkg_cl).
o_p_v(adjust_array,type_of,symbol).
o_p_v(adjustable_array_p,ftype_lambda_list,[array]).
o_p_v(adjustable_array_p,ftype_result_type,boolean).
o_p_v(adjustable_array_p,symbol_function,f_adjustable_array_p).
o_p_v(adjustable_array_p,symbol_name,"ADJUSTABLE-ARRAY-P").
o_p_v(adjustable_array_p,symbol_package,pkg_cl).
o_p_v(adjustable_array_p,sys_flushable,t).
o_p_v(adjustable_array_p,sys_foldable,t).
o_p_v(adjustable_array_p,sys_movable,t).
o_p_v(adjustable_array_p,type_of,symbol).
o_p_v(allocate_instance,symbol_function,f_allocate_instance).
o_p_v(allocate_instance,symbol_name,"ALLOCATE-INSTANCE").
o_p_v(allocate_instance,symbol_package,pkg_cl).
o_p_v(allocate_instance,type_of,symbol).
o_p_v(alpha_char_p,ftype_lambda_list,[character]).
o_p_v(alpha_char_p,ftype_result_type,boolean).
o_p_v(alpha_char_p,symbol_function,f_alpha_char_p).
o_p_v(alpha_char_p,symbol_name,"ALPHA-CHAR-P").
o_p_v(alpha_char_p,symbol_package,pkg_cl).
o_p_v(alpha_char_p,sys_flushable,t).
o_p_v(alpha_char_p,sys_foldable,t).
o_p_v(alpha_char_p,sys_movable,t).
o_p_v(alpha_char_p,type_of,symbol).
o_p_v(alphanumericp,ftype_lambda_list,[character]).
o_p_v(alphanumericp,ftype_result_type,boolean).
o_p_v(alphanumericp,symbol_function,f_alphanumericp).
o_p_v(alphanumericp,symbol_name,"ALPHANUMERICP").
o_p_v(alphanumericp,symbol_package,pkg_cl).
o_p_v(alphanumericp,sys_flushable,t).
o_p_v(alphanumericp,sys_foldable,t).
o_p_v(alphanumericp,sys_movable,t).
o_p_v(alphanumericp,type_of,symbol).
o_p_v(and,symbol_function,mf_and).
o_p_v(and,symbol_name,"AND").
o_p_v(and,symbol_package,pkg_cl).
o_p_v(and,type_of,symbol).
o_p_v(append,ftype_lambda_list,[c38_rest,t]).
o_p_v(append,ftype_result_type,t).
o_p_v(append,symbol_function,f_append).
o_p_v(append,symbol_name,"APPEND").
o_p_v(append,symbol_package,pkg_cl).
o_p_v(append,sys_flushable,t).
o_p_v(append,type_of,symbol).
o_p_v(apply,ftype_lambda_list,[sys_callable,t,c38_rest,t]).
o_p_v(apply,ftype_result_type,*).
o_p_v(apply,lambda_list(ecl2),[sys_function_designator,c38_rest,t]).
o_p_v(apply,result_type(ecl2),[values,c38_rest,t]).
o_p_v(apply,symbol_function,f_apply).
o_p_v(apply,symbol_name,"APPLY").
o_p_v(apply,symbol_package,pkg_cl).
o_p_v(apply,type_of,symbol).
o_p_v(apropos,ftype_lambda_list,[sys_string_designator,c38_optional,sys_package_designator,t]).
o_p_v(apropos,ftype_result_type,[values]).
o_p_v(apropos,symbol_function,f_apropos).
o_p_v(apropos,symbol_name,"APROPOS").
o_p_v(apropos,symbol_package,pkg_cl).
o_p_v(apropos,type_of,symbol).
o_p_v(apropos_list,ftype_lambda_list,[sys_string_designator,c38_optional,sys_package_designator,t]).
o_p_v(apropos_list,ftype_result_type,list).
o_p_v(apropos_list,symbol_function,f_apropos_list).
o_p_v(apropos_list,symbol_name,"APROPOS-LIST").
o_p_v(apropos_list,symbol_package,pkg_cl).
o_p_v(apropos_list,sys_flushable,t).
o_p_v(apropos_list,sys_recursive,t).
o_p_v(apropos_list,type_of,symbol).
o_p_v(aref,call_type_deriver,function(sys_array_call_type_deriver)).
o_p_v(aref,destroyed_constant_args,[sys_nth_constant_args,2]).
o_p_v(aref,ftype_lambda_list,[t,array,c38_rest,index]).
o_p_v(aref,ftype_result_type,t).
o_p_v(aref,symbol_function,f_aref).
o_p_v(aref,symbol_name,"AREF").
o_p_v(aref,symbol_package,pkg_cl).
o_p_v(aref,type_of,symbol).
o_p_v(arithmetic_error,symbol_name,"ARITHMETIC-ERROR").
o_p_v(arithmetic_error,symbol_package,pkg_cl).
o_p_v(arithmetic_error,type_of,symbol).
o_p_v(array,symbol_name,"ARRAY").
o_p_v(array,symbol_package,pkg_cl).
o_p_v(array,type_of,symbol).
o_p_v(array_dimension,ftype_lambda_list,[array,array_rank]).
o_p_v(array_dimension,ftype_result_type,index).
o_p_v(array_dimension,symbol_function,f_array_dimension).
o_p_v(array_dimension,symbol_name,"ARRAY-DIMENSION").
o_p_v(array_dimension,symbol_package,pkg_cl).
o_p_v(array_dimension,sys_flushable,t).
o_p_v(array_dimension,sys_foldable,t).
o_p_v(array_dimension,type_of,symbol).
o_p_v(array_dimension_limit,declared_as,defconstant).
o_p_v(array_dimension_limit,symbol_name,"ARRAY-DIMENSION-LIMIT").
o_p_v(array_dimension_limit,symbol_package,pkg_cl).
o_p_v(array_dimension_limit,symbol_value,4611686018427387901).
o_p_v(array_dimension_limit,type_of,symbol).
o_p_v(array_dimensions,ftype_lambda_list,[array]).
o_p_v(array_dimensions,ftype_result_type,list).
o_p_v(array_dimensions,symbol_function,f_array_dimensions).
o_p_v(array_dimensions,symbol_name,"ARRAY-DIMENSIONS").
o_p_v(array_dimensions,symbol_package,pkg_cl).
o_p_v(array_dimensions,sys_flushable,t).
o_p_v(array_dimensions,sys_foldable,t).
o_p_v(array_dimensions,type_of,symbol).
o_p_v(array_displacement,symbol_function,f_array_displacement).
o_p_v(array_displacement,symbol_name,"ARRAY-DISPLACEMENT").
o_p_v(array_displacement,symbol_package,pkg_cl).
o_p_v(array_displacement,type_of,symbol).
o_p_v(array_element_type,ftype_lambda_list,[array]).
o_p_v(array_element_type,ftype_result_type,[or,list,symbol]).
o_p_v(array_element_type,symbol_function,f_array_element_type).
o_p_v(array_element_type,symbol_name,"ARRAY-ELEMENT-TYPE").
o_p_v(array_element_type,symbol_package,pkg_cl).
o_p_v(array_element_type,sys_flushable,t).
o_p_v(array_element_type,sys_foldable,t).
o_p_v(array_element_type,type_of,symbol).
o_p_v(array_has_fill_pointer_p,ftype_lambda_list,[array]).
o_p_v(array_has_fill_pointer_p,ftype_result_type,boolean).
o_p_v(array_has_fill_pointer_p,symbol_function,f_array_has_fill_pointer_p).
o_p_v(array_has_fill_pointer_p,symbol_name,"ARRAY-HAS-FILL-POINTER-P").
o_p_v(array_has_fill_pointer_p,symbol_package,pkg_cl).
o_p_v(array_has_fill_pointer_p,sys_flushable,t).
o_p_v(array_has_fill_pointer_p,sys_foldable,t).
o_p_v(array_has_fill_pointer_p,sys_movable,t).
o_p_v(array_has_fill_pointer_p,type_of,symbol).
o_p_v(array_in_bounds_p,call_type_deriver,function(sys_array_call_type_deriver)).
o_p_v(array_in_bounds_p,ftype_lambda_list,[array,c38_rest,integer]).
o_p_v(array_in_bounds_p,ftype_result_type,boolean).
o_p_v(array_in_bounds_p,symbol_function,f_array_in_bounds_p).
o_p_v(array_in_bounds_p,symbol_name,"ARRAY-IN-BOUNDS-P").
o_p_v(array_in_bounds_p,symbol_package,pkg_cl).
o_p_v(array_in_bounds_p,sys_flushable,t).
o_p_v(array_in_bounds_p,sys_foldable,t).
o_p_v(array_in_bounds_p,type_of,symbol).
o_p_v(array_rank,ftype_lambda_list,[array]).
o_p_v(array_rank,ftype_result_type,array_rank).
o_p_v(array_rank,symbol_function,f_array_rank).
o_p_v(array_rank,symbol_name,"ARRAY-RANK").
o_p_v(array_rank,symbol_package,pkg_cl).
o_p_v(array_rank,sys_flushable,t).
o_p_v(array_rank,sys_foldable,t).
o_p_v(array_rank,type_of,symbol).
o_p_v(array_rank_limit,declared_as,defconstant).
o_p_v(array_rank_limit,symbol_name,"ARRAY-RANK-LIMIT").
o_p_v(array_rank_limit,symbol_package,pkg_cl).
o_p_v(array_rank_limit,symbol_value,65529).
o_p_v(array_rank_limit,type_of,symbol).
o_p_v(array_row_major_index,call_type_deriver,function(sys_array_call_type_deriver)).
o_p_v(array_row_major_index,ftype_lambda_list,[array,c38_rest,index]).
o_p_v(array_row_major_index,ftype_result_type,array_total_size).
o_p_v(array_row_major_index,symbol_function,f_array_row_major_index).
o_p_v(array_row_major_index,symbol_name,"ARRAY-ROW-MAJOR-INDEX").
o_p_v(array_row_major_index,symbol_package,pkg_cl).
o_p_v(array_row_major_index,sys_flushable,t).
o_p_v(array_row_major_index,sys_foldable,t).
o_p_v(array_row_major_index,type_of,symbol).
o_p_v(array_total_size,ftype_lambda_list,[array]).
o_p_v(array_total_size,ftype_result_type,array_total_size).
o_p_v(array_total_size,symbol_function,f_array_total_size).
o_p_v(array_total_size,symbol_name,"ARRAY-TOTAL-SIZE").
o_p_v(array_total_size,symbol_package,pkg_cl).
o_p_v(array_total_size,sys_flushable,t).
o_p_v(array_total_size,sys_foldable,t).
o_p_v(array_total_size,type_of,symbol).
o_p_v(array_total_size_limit,declared_as,defconstant).
o_p_v(array_total_size_limit,symbol_name,"ARRAY-TOTAL-SIZE-LIMIT").
o_p_v(array_total_size_limit,symbol_package,pkg_cl).
o_p_v(array_total_size_limit,symbol_value,4611686018427387901).
o_p_v(array_total_size_limit,type_of,symbol).
o_p_v(arrayp,ftype_lambda_list,[t]).
o_p_v(arrayp,ftype_result_type,boolean).
o_p_v(arrayp,symbol_function,f_arrayp).
o_p_v(arrayp,symbol_name,"ARRAYP").
o_p_v(arrayp,symbol_package,pkg_cl).
o_p_v(arrayp,sys_flushable,t).
o_p_v(arrayp,sys_foldable,t).
o_p_v(arrayp,sys_movable,t).
o_p_v(arrayp,type_of,symbol).
o_p_v(ash,ftype_lambda_list,[integer,integer]).
o_p_v(ash,ftype_result_type,integer).
o_p_v(ash,symbol_function,f_ash).
o_p_v(ash,symbol_name,"ASH").
o_p_v(ash,symbol_package,pkg_cl).
o_p_v(ash,sys_flushable,t).
o_p_v(ash,sys_foldable,t).
o_p_v(ash,sys_movable,t).
o_p_v(ash,type_of,symbol).
o_p_v(asin,ftype_lambda_list,[number]).
o_p_v(asin,ftype_result_type,sys_irrational).
o_p_v(asin,kw_pure,t).
o_p_v(asin,symbol_function,f_asin).
o_p_v(asin,symbol_name,"ASIN").
o_p_v(asin,symbol_package,pkg_cl).
o_p_v(asin,sys_flushable,t).
o_p_v(asin,sys_foldable,t).
o_p_v(asin,sys_movable,t).
o_p_v(asin,sys_recursive,t).
o_p_v(asin,type_of,symbol).
o_p_v(asinh,ftype_lambda_list,[number]).
o_p_v(asinh,ftype_result_type,sys_irrational).
o_p_v(asinh,kw_pure,t).
o_p_v(asinh,symbol_function,f_asinh).
o_p_v(asinh,symbol_name,"ASINH").
o_p_v(asinh,symbol_package,pkg_cl).
o_p_v(asinh,sys_flushable,t).
o_p_v(asinh,sys_foldable,t).
o_p_v(asinh,sys_movable,t).
o_p_v(asinh,sys_recursive,t).
o_p_v(asinh,type_of,symbol).
o_p_v(assert,symbol_function,mf_assert).
o_p_v(assert,symbol_name,"ASSERT").
o_p_v(assert,symbol_package,pkg_cl).
o_p_v(assert,type_of,symbol).
o_p_v(assoc,ftype_lambda_list,[t,list,c38_key,[kw_key,[sys_callable,1]],[kw_test,[sys_callable,2,kw_args,[0,[sequence,1,kw_key,2]]]],[kw_test_not,[sys_callable,2,kw_args,[0,[sequence,1,kw_key,2]]]]]).
o_p_v(assoc,ftype_result_type,list).
o_p_v(assoc,symbol_function,f_assoc).
o_p_v(assoc,symbol_name,"ASSOC").
o_p_v(assoc,symbol_package,pkg_cl).
o_p_v(assoc,sys_call,t).
o_p_v(assoc,sys_flushable,t).
o_p_v(assoc,sys_foldable,t).
o_p_v(assoc,type_of,symbol).
o_p_v(assoc_if,ftype_lambda_list,[[sys_callable,1],list,c38_key,[kw_key,[sys_callable,1]]]).
o_p_v(assoc_if,ftype_result_type,list).
o_p_v(assoc_if,symbol_function,f_assoc_if).
o_p_v(assoc_if,symbol_name,"ASSOC-IF").
o_p_v(assoc_if,symbol_package,pkg_cl).
o_p_v(assoc_if,sys_call,t).
o_p_v(assoc_if,sys_flushable,t).
o_p_v(assoc_if,sys_foldable,t).
o_p_v(assoc_if,type_of,symbol).
o_p_v(assoc_if_not,ftype_lambda_list,[[sys_callable,1],list,c38_key,[kw_key,[sys_callable,1]]]).
o_p_v(assoc_if_not,ftype_result_type,list).
o_p_v(assoc_if_not,symbol_function,f_assoc_if_not).
o_p_v(assoc_if_not,symbol_name,"ASSOC-IF-NOT").
o_p_v(assoc_if_not,symbol_package,pkg_cl).
o_p_v(assoc_if_not,sys_call,t).
o_p_v(assoc_if_not,sys_flushable,t).
o_p_v(assoc_if_not,sys_foldable,t).
o_p_v(assoc_if_not,type_of,symbol).
o_p_v(atan,ftype_lambda_list,[number,c38_optional,real]).
o_p_v(atan,ftype_result_type,sys_irrational).
o_p_v(atan,kw_pure,t).
o_p_v(atan,symbol_function,f_atan).
o_p_v(atan,symbol_name,"ATAN").
o_p_v(atan,symbol_package,pkg_cl).
o_p_v(atan,sys_foldable,t).
o_p_v(atan,sys_movable,t).
o_p_v(atan,sys_recursive,t).
o_p_v(atan,sys_unsafely_flushable,t).
o_p_v(atan,type_of,symbol).
o_p_v(atanh,ftype_lambda_list,[number]).
o_p_v(atanh,ftype_result_type,sys_irrational).
o_p_v(atanh,kw_pure,t).
o_p_v(atanh,symbol_function,f_atanh).
o_p_v(atanh,symbol_name,"ATANH").
o_p_v(atanh,symbol_package,pkg_cl).
o_p_v(atanh,sys_flushable,t).
o_p_v(atanh,sys_foldable,t).
o_p_v(atanh,sys_movable,t).
o_p_v(atanh,sys_recursive,t).
o_p_v(atanh,type_of,symbol).
o_p_v(atom,ftype_lambda_list,[t]).
o_p_v(atom,ftype_result_type,boolean).
o_p_v(atom,symbol_function,f_atom).
o_p_v(atom,symbol_name,"ATOM").
o_p_v(atom,symbol_package,pkg_cl).
o_p_v(atom,sys_flushable,t).
o_p_v(atom,sys_foldable,t).
o_p_v(atom,sys_movable,t).
o_p_v(atom,type_of,symbol).
o_p_v(base_char,symbol_name,"BASE-CHAR").
o_p_v(base_char,symbol_package,pkg_cl).
o_p_v(base_char,type_of,symbol).
o_p_v(base_string,symbol_name,"BASE-STRING").
o_p_v(base_string,symbol_package,pkg_cl).
o_p_v(base_string,type_of,symbol).
o_p_v(bignum,symbol_name,"BIGNUM").
o_p_v(bignum,symbol_package,pkg_cl).
o_p_v(bignum,type_of,symbol).
o_p_v(bit,destroyed_constant_args,[sys_nth_constant_args,2]).
o_p_v(bit,ftype_lambda_list,[bit,[array,bit],c38_rest,index]).
o_p_v(bit,ftype_result_type,bit).
o_p_v(bit,symbol_function,f_bit).
o_p_v(bit,symbol_name,"BIT").
o_p_v(bit,symbol_package,pkg_cl).
o_p_v(bit,type_of,symbol).
o_p_v(bit_and,ftype_lambda_list,[[array,bit],[array,bit],c38_optional,[or,[array,bit],[member,t,[]]]]).
o_p_v(bit_and,ftype_result_type,[array,bit]).
o_p_v(bit_and,symbol_function,f_bit_and).
o_p_v(bit_and,symbol_name,"BIT-AND").
o_p_v(bit_and,symbol_package,pkg_cl).
o_p_v(bit_and,type_of,symbol).
o_p_v(bit_andc1,ftype_lambda_list,[[array,bit],[array,bit],c38_optional,[or,[array,bit],[member,t,[]]]]).
o_p_v(bit_andc1,ftype_result_type,[array,bit]).
o_p_v(bit_andc1,symbol_function,f_bit_andc1).
o_p_v(bit_andc1,symbol_name,"BIT-ANDC1").
o_p_v(bit_andc1,symbol_package,pkg_cl).
o_p_v(bit_andc1,type_of,symbol).
o_p_v(bit_andc2,ftype_lambda_list,[[array,bit],[array,bit],c38_optional,[or,[array,bit],[member,t,[]]]]).
o_p_v(bit_andc2,ftype_result_type,[array,bit]).
o_p_v(bit_andc2,symbol_function,f_bit_andc2).
o_p_v(bit_andc2,symbol_name,"BIT-ANDC2").
o_p_v(bit_andc2,symbol_package,pkg_cl).
o_p_v(bit_andc2,type_of,symbol).
o_p_v(bit_eqv,ftype_lambda_list,[[array,bit],[array,bit],c38_optional,[or,[array,bit],[member,t,[]]]]).
o_p_v(bit_eqv,ftype_result_type,[array,bit]).
o_p_v(bit_eqv,symbol_function,f_bit_eqv).
o_p_v(bit_eqv,symbol_name,"BIT-EQV").
o_p_v(bit_eqv,symbol_package,pkg_cl).
o_p_v(bit_eqv,type_of,symbol).
o_p_v(bit_ior,ftype_lambda_list,[[array,bit],[array,bit],c38_optional,[or,[array,bit],[member,t,[]]]]).
o_p_v(bit_ior,ftype_result_type,[array,bit]).
o_p_v(bit_ior,symbol_function,f_bit_ior).
o_p_v(bit_ior,symbol_name,"BIT-IOR").
o_p_v(bit_ior,symbol_package,pkg_cl).
o_p_v(bit_ior,type_of,symbol).
