o_p_v(append,compile_as,kw_function).
o_p_v(append,function,cl_append).
o_p_v(append,name,"APPEND").
o_p_v(append,package,pkg_cl).
o_p_v(apply,classof,claz_symbol).
o_p_v(apply,compile_as,kw_function).
o_p_v(apply,function,cl_apply).
o_p_v(apply,name,"APPLY").
o_p_v(apply,package,pkg_cl).
o_p_v(apropos,classof,claz_symbol).
o_p_v(apropos,compile_as,kw_function).
o_p_v(apropos,function,cl_apropos).
o_p_v(apropos,name,"APROPOS").
o_p_v(apropos,package,pkg_cl).
o_p_v(apropos_1,classof,claz_symbol).
o_p_v(apropos_1,name,"APROPOS-1").
o_p_v(apropos_1,package,pkg_cl).
o_p_v(apropos_2,classof,claz_symbol).
o_p_v(apropos_2,name,"APROPOS-2").
o_p_v(apropos_2,package,pkg_cl).
o_p_v(apropos_3,classof,claz_symbol).
o_p_v(apropos_3,name,"APROPOS-3").
o_p_v(apropos_3,package,pkg_cl).
o_p_v(apropos_4,classof,claz_symbol).
o_p_v(apropos_4,name,"APROPOS-4").
o_p_v(apropos_4,package,pkg_cl).
o_p_v(apropos_5,classof,claz_symbol).
o_p_v(apropos_5,name,"APROPOS-5").
o_p_v(apropos_5,package,pkg_cl).
o_p_v(apropos_list,classof,claz_symbol).
o_p_v(apropos_list,compile_as,kw_function).
o_p_v(apropos_list,function,cl_apropos_list).
o_p_v(apropos_list,name,"APROPOS-LIST").
o_p_v(apropos_list,package,pkg_cl).
o_p_v(apropos_list_1,classof,claz_symbol).
o_p_v(apropos_list_1,name,"APROPOS-LIST-1").
o_p_v(apropos_list_1,package,pkg_cl).
o_p_v(apropos_list_2,classof,claz_symbol).
o_p_v(apropos_list_2,name,"APROPOS-LIST-2").
o_p_v(apropos_list_2,package,pkg_cl).
o_p_v(aref,classof,claz_symbol).
o_p_v(aref,compile_as,kw_function).
o_p_v(aref,function,cl_aref).
o_p_v(aref,name,"AREF").
o_p_v(aref,package,pkg_cl).
o_p_v(args,classof,claz_symbol).
o_p_v(args,name,"ARGS").
o_p_v(args,package,pkg_cl).
o_p_v(arithmetic_error,classof,claz_symbol).
o_p_v(arithmetic_error,name,"ARITHMETIC-ERROR").
o_p_v(arithmetic_error,package,pkg_cl).
o_p_v(arithmetic_error_operands,classof,claz_symbol).
o_p_v(arithmetic_error_operands,compile_as,kw_function).
o_p_v(arithmetic_error_operands,function,cl_arithmetic_error_operands).
o_p_v(arithmetic_error_operands,name,"ARITHMETIC-ERROR-OPERANDS").
o_p_v(arithmetic_error_operands,package,pkg_cl).
o_p_v(arithmetic_error_operands_1,classof,claz_symbol).
o_p_v(arithmetic_error_operands_1,name,"ARITHMETIC-ERROR-OPERANDS-1").
o_p_v(arithmetic_error_operands_1,package,pkg_cl).
o_p_v(arithmetic_error_operation,classof,claz_symbol).
o_p_v(arithmetic_error_operation,compile_as,kw_function).
o_p_v(arithmetic_error_operation,function,cl_arithmetic_error_operation).
o_p_v(arithmetic_error_operation,name,"ARITHMETIC-ERROR-OPERATION").
o_p_v(arithmetic_error_operation,package,pkg_cl).
o_p_v(arithmetic_error_operation_1,classof,claz_symbol).
o_p_v(arithmetic_error_operation_1,name,"ARITHMETIC-ERROR-OPERATION-1").
o_p_v(arithmetic_error_operation_1,package,pkg_cl).
o_p_v(array,classof,claz_symbol).
o_p_v(array,name,"ARRAY").
o_p_v(array,package,pkg_cl).
o_p_v(array_dimension,classof,claz_symbol).
o_p_v(array_dimension,compile_as,kw_function).
o_p_v(array_dimension,function,cl_array_dimension).
o_p_v(array_dimension,name,"ARRAY-DIMENSION").
o_p_v(array_dimension,package,pkg_cl).
o_p_v(array_dimension_limit,classof,claz_symbol).
o_p_v(array_dimension_limit,declared_as,defconstant).
o_p_v(array_dimension_limit,name,"ARRAY-DIMENSION-LIMIT").
o_p_v(array_dimension_limit,package,pkg_cl).
o_p_v(array_dimension_limit,value,4611686018427387901).
o_p_v(array_dimensions,classof,claz_symbol).
o_p_v(array_dimensions,compile_as,kw_function).
o_p_v(array_dimensions,function,cl_array_dimensions).
o_p_v(array_dimensions,name,"ARRAY-DIMENSIONS").
o_p_v(array_dimensions,package,pkg_cl).
o_p_v(array_displacement,classof,claz_symbol).
o_p_v(array_displacement,compile_as,kw_function).
o_p_v(array_displacement,function,cl_array_displacement).
o_p_v(array_displacement,name,"ARRAY-DISPLACEMENT").
o_p_v(array_displacement,package,pkg_cl).
o_p_v(array_element_type,classof,claz_symbol).
o_p_v(array_element_type,compile_as,kw_function).
o_p_v(array_element_type,function,cl_array_element_type).
o_p_v(array_element_type,name,"ARRAY-ELEMENT-TYPE").
o_p_v(array_element_type,package,pkg_cl).
o_p_v(array_has_fill_pointer_p,classof,claz_symbol).
o_p_v(array_has_fill_pointer_p,compile_as,kw_function).
o_p_v(array_has_fill_pointer_p,function,cl_array_has_fill_pointer_p).
o_p_v(array_has_fill_pointer_p,name,"ARRAY-HAS-FILL-POINTER-P").
o_p_v(array_has_fill_pointer_p,package,pkg_cl).
o_p_v(array_in_bounds_p,classof,claz_symbol).
o_p_v(array_in_bounds_p,compile_as,kw_function).
o_p_v(array_in_bounds_p,function,cl_array_in_bounds_p).
o_p_v(array_in_bounds_p,name,"ARRAY-IN-BOUNDS-P").
o_p_v(array_in_bounds_p,package,pkg_cl).
o_p_v(array_rank,classof,claz_symbol).
o_p_v(array_rank,compile_as,kw_function).
o_p_v(array_rank,function,cl_array_rank).
o_p_v(array_rank,name,"ARRAY-RANK").
o_p_v(array_rank,package,pkg_cl).
o_p_v(array_rank_limit,classof,claz_symbol).
o_p_v(array_rank_limit,declared_as,defconstant).
o_p_v(array_rank_limit,name,"ARRAY-RANK-LIMIT").
o_p_v(array_rank_limit,package,pkg_cl).
o_p_v(array_rank_limit,value,65529).
o_p_v(array_row_major_index,classof,claz_symbol).
o_p_v(array_row_major_index,compile_as,kw_function).
o_p_v(array_row_major_index,function,cl_array_row_major_index).
o_p_v(array_row_major_index,name,"ARRAY-ROW-MAJOR-INDEX").
o_p_v(array_row_major_index,package,pkg_cl).
o_p_v(array_total_size,classof,claz_symbol).
o_p_v(array_total_size,compile_as,kw_function).
o_p_v(array_total_size,function,cl_array_total_size).
o_p_v(array_total_size,name,"ARRAY-TOTAL-SIZE").
o_p_v(array_total_size,package,pkg_cl).
o_p_v(array_total_size_limit,classof,claz_symbol).
o_p_v(array_total_size_limit,declared_as,defconstant).
o_p_v(array_total_size_limit,name,"ARRAY-TOTAL-SIZE-LIMIT").
o_p_v(array_total_size_limit,package,pkg_cl).
o_p_v(array_total_size_limit,value,4611686018427387901).
o_p_v(arrayp,classof,claz_symbol).
o_p_v(arrayp,compile_as,kw_function).
o_p_v(arrayp,function,cl_arrayp).
o_p_v(arrayp,name,"ARRAYP").
o_p_v(arrayp,package,pkg_cl).
o_p_v(ash,classof,claz_symbol).
o_p_v(ash,compile_as,kw_function).
o_p_v(ash,function,cl_ash).
o_p_v(ash,name,"ASH").
o_p_v(ash,package,pkg_cl).
o_p_v(asin,classof,claz_symbol).
o_p_v(asin,compile_as,kw_function).
o_p_v(asin,function,cl_asin).
o_p_v(asin,name,"ASIN").
o_p_v(asin,package,pkg_cl).
o_p_v(asinh,classof,claz_symbol).
o_p_v(asinh,compile_as,kw_function).
o_p_v(asinh,function,cl_asinh).
o_p_v(asinh,name,"ASINH").
o_p_v(asinh,package,pkg_cl).
o_p_v(assert,classof,claz_symbol).
o_p_v(assert,compile_as,kw_operator).
o_p_v(assert,function,cl_assert).
o_p_v(assert,name,"ASSERT").
o_p_v(assert,package,pkg_cl).
o_p_v(assoc,classof,claz_symbol).
o_p_v(assoc,compile_as,kw_function).
o_p_v(assoc,function,cl_assoc).
o_p_v(assoc,name,"ASSOC").
o_p_v(assoc,package,pkg_cl).
o_p_v(assoc_if,classof,claz_symbol).
o_p_v(assoc_if,compile_as,kw_function).
o_p_v(assoc_if,function,cl_assoc_if).
o_p_v(assoc_if,name,"ASSOC-IF").
o_p_v(assoc_if,package,pkg_cl).
o_p_v(assoc_if_not,classof,claz_symbol).
o_p_v(assoc_if_not,compile_as,kw_function).
o_p_v(assoc_if_not,function,cl_assoc_if_not).
o_p_v(assoc_if_not,name,"ASSOC-IF-NOT").
o_p_v(assoc_if_not,package,pkg_cl).
o_p_v(atan,classof,claz_symbol).
o_p_v(atan,compile_as,kw_function).
o_p_v(atan,function,cl_atan).
o_p_v(atan,name,"ATAN").
o_p_v(atan,package,pkg_cl).
o_p_v(atanh,classof,claz_symbol).
o_p_v(atanh,compile_as,kw_function).
o_p_v(atanh,function,cl_atanh).
o_p_v(atanh,name,"ATANH").
o_p_v(atanh,package,pkg_cl).
o_p_v(atom,classof,claz_symbol).
o_p_v(atom,compile_as,kw_function).
o_p_v(atom,function,cl_atom).
o_p_v(atom,name,"ATOM").
o_p_v(atom,package,pkg_cl).
o_p_v(bad_seq_limit,classof,claz_symbol).
o_p_v(bad_seq_limit,compile_as,kw_function).
o_p_v(bad_seq_limit,function,cl_bad_seq_limit).
o_p_v(bad_seq_limit,name,"BAD-SEQ-LIMIT").
o_p_v(bad_seq_limit,package,pkg_cl).
o_p_v(base_char,classof,claz_symbol).
o_p_v(base_char,name,"BASE-CHAR").
o_p_v(base_char,package,pkg_cl).
o_p_v(base_string,classof,claz_symbol).
o_p_v(base_string,name,"BASE-STRING").
o_p_v(base_string,package,pkg_cl).
o_p_v(bignum,classof,claz_symbol).
o_p_v(bignum,name,"BIGNUM").
o_p_v(bignum,package,pkg_cl).
o_p_v(binding,classof,claz_symbol).
o_p_v(binding,name,"BINDING").
o_p_v(binding,package,pkg_cl).
o_p_v(bindings,classof,claz_symbol).
o_p_v(bindings,name,"BINDINGS").
o_p_v(bindings,package,pkg_cl).
o_p_v(bit,classof,claz_symbol).
o_p_v(bit,compile_as,kw_function).
o_p_v(bit,function,cl_bit).
o_p_v(bit,name,"BIT").
o_p_v(bit,package,pkg_cl).
o_p_v(bit_and,classof,claz_symbol).
o_p_v(bit_and,compile_as,kw_function).
o_p_v(bit_and,function,cl_bit_and).
o_p_v(bit_and,name,"BIT-AND").
o_p_v(bit_and,package,pkg_cl).
o_p_v(bit_andc1,classof,claz_symbol).
o_p_v(bit_andc1,compile_as,kw_function).
o_p_v(bit_andc1,function,cl_bit_andc1).
o_p_v(bit_andc1,name,"BIT-ANDC1").
o_p_v(bit_andc1,package,pkg_cl).
o_p_v(bit_andc2,classof,claz_symbol).
o_p_v(bit_andc2,compile_as,kw_function).
o_p_v(bit_andc2,function,cl_bit_andc2).
o_p_v(bit_andc2,name,"BIT-ANDC2").
o_p_v(bit_andc2,package,pkg_cl).
o_p_v(bit_eqv,classof,claz_symbol).
o_p_v(bit_eqv,compile_as,kw_function).
o_p_v(bit_eqv,function,cl_bit_eqv).
o_p_v(bit_eqv,name,"BIT-EQV").
o_p_v(bit_eqv,package,pkg_cl).
o_p_v(bit_ior,classof,claz_symbol).
o_p_v(bit_ior,compile_as,kw_function).
o_p_v(bit_ior,function,cl_bit_ior).
o_p_v(bit_ior,name,"BIT-IOR").
o_p_v(bit_ior,package,pkg_cl).
o_p_v(bit_nand,classof,claz_symbol).
o_p_v(bit_nand,compile_as,kw_function).
o_p_v(bit_nand,function,cl_bit_nand).
o_p_v(bit_nand,name,"BIT-NAND").
o_p_v(bit_nand,package,pkg_cl).
o_p_v(bit_nor,classof,claz_symbol).
o_p_v(bit_nor,compile_as,kw_function).
o_p_v(bit_nor,function,cl_bit_nor).
o_p_v(bit_nor,name,"BIT-NOR").
o_p_v(bit_nor,package,pkg_cl).
o_p_v(bit_not,classof,claz_symbol).
o_p_v(bit_not,compile_as,kw_function).
o_p_v(bit_not,function,cl_bit_not).
o_p_v(bit_not,name,"BIT-NOT").
o_p_v(bit_not,package,pkg_cl).
o_p_v(bit_orc1,classof,claz_symbol).
o_p_v(bit_orc1,compile_as,kw_function).
o_p_v(bit_orc1,function,cl_bit_orc1).
o_p_v(bit_orc1,name,"BIT-ORC1").
o_p_v(bit_orc1,package,pkg_cl).
o_p_v(bit_orc2,classof,claz_symbol).
o_p_v(bit_orc2,compile_as,kw_function).
o_p_v(bit_orc2,function,cl_bit_orc2).
o_p_v(bit_orc2,name,"BIT-ORC2").
o_p_v(bit_orc2,package,pkg_cl).
o_p_v(bit_vector,classof,claz_symbol).
o_p_v(bit_vector,name,"BIT-VECTOR").
o_p_v(bit_vector,package,pkg_cl).
o_p_v(bit_vector_p,classof,claz_symbol).
o_p_v(bit_vector_p,compile_as,kw_function).
o_p_v(bit_vector_p,function,cl_bit_vector_p).
o_p_v(bit_vector_p,name,"BIT-VECTOR-P").
o_p_v(bit_vector_p,package,pkg_cl).
o_p_v(bit_xor,classof,claz_symbol).
o_p_v(bit_xor,compile_as,kw_function).
o_p_v(bit_xor,function,cl_bit_xor).
o_p_v(bit_xor,name,"BIT-XOR").
o_p_v(bit_xor,package,pkg_cl).
o_p_v(block,classof,claz_symbol).
o_p_v(block,compile_as,kw_operator).
o_p_v(block,function,cl_block).
o_p_v(block,name,"BLOCK").
o_p_v(block,package,pkg_cl).
o_p_v(boole,classof,claz_symbol).
o_p_v(boole,compile_as,kw_function).
o_p_v(boole,function,cl_boole).
o_p_v(boole,name,"BOOLE").
o_p_v(boole,package,pkg_cl).
o_p_v(boole_1,classof,claz_symbol).
o_p_v(boole_1,declared_as,defconstant).
o_p_v(boole_1,name,"BOOLE-1").
o_p_v(boole_1,package,pkg_cl).
o_p_v(boole_1,value,10).
o_p_v(boole_2,classof,claz_symbol).
o_p_v(boole_2,declared_as,defconstant).
o_p_v(boole_2,name,"BOOLE-2").
o_p_v(boole_2,package,pkg_cl).
o_p_v(boole_2,value,12).
o_p_v(boole_and,classof,claz_symbol).
o_p_v(boole_and,declared_as,defconstant).
o_p_v(boole_and,name,"BOOLE-AND").
o_p_v(boole_and,package,pkg_cl).
o_p_v(boole_and,value,6).
o_p_v(boole_andc1,classof,claz_symbol).
o_p_v(boole_andc1,declared_as,defconstant).
o_p_v(boole_andc1,name,"BOOLE-ANDC1").
o_p_v(boole_andc1,package,pkg_cl).
o_p_v(boole_andc1,value,12).
o_p_v(boole_andc2,classof,claz_symbol).
o_p_v(boole_andc2,declared_as,defconstant).
o_p_v(boole_andc2,name,"BOOLE-ANDC2").
o_p_v(boole_andc2,package,pkg_cl).
o_p_v(boole_andc2,value,13).
o_p_v(boole_c1,classof,claz_symbol).
o_p_v(boole_c1,declared_as,defconstant).
o_p_v(boole_c1,name,"BOOLE-C1").
o_p_v(boole_c1,package,pkg_cl).
o_p_v(boole_c1,value,4).
o_p_v(boole_c2,classof,claz_symbol).
o_p_v(boole_c2,declared_as,defconstant).
o_p_v(boole_c2,name,"BOOLE-C2").
o_p_v(boole_c2,package,pkg_cl).
o_p_v(boole_c2,value,3).
o_p_v(boole_clr,classof,claz_symbol).
o_p_v(boole_clr,declared_as,defconstant).
o_p_v(boole_clr,name,"BOOLE-CLR").
o_p_v(boole_clr,package,pkg_cl).
o_p_v(boole_clr,value,0).
o_p_v(boole_eqv,classof,claz_symbol).
o_p_v(boole_eqv,declared_as,defconstant).
o_p_v(boole_eqv,name,"BOOLE-EQV").
o_p_v(boole_eqv,package,pkg_cl).
o_p_v(boole_eqv,value,9).
o_p_v(boole_ior,classof,claz_symbol).
o_p_v(boole_ior,declared_as,defconstant).
o_p_v(boole_ior,name,"BOOLE-IOR").
o_p_v(boole_ior,package,pkg_cl).
o_p_v(boole_ior,value,14).
o_p_v(boole_nand,classof,claz_symbol).
o_p_v(boole_nand,declared_as,defconstant).
o_p_v(boole_nand,name,"BOOLE-NAND").
o_p_v(boole_nand,package,pkg_cl).
o_p_v(boole_nand,value,10).
o_p_v(boole_nor,classof,claz_symbol).
o_p_v(boole_nor,declared_as,defconstant).
o_p_v(boole_nor,name,"BOOLE-NOR").
o_p_v(boole_nor,package,pkg_cl).
o_p_v(boole_nor,value,1).
o_p_v(boole_orc1,classof,claz_symbol).
o_p_v(boole_orc1,declared_as,defconstant).
o_p_v(boole_orc1,name,"BOOLE-ORC1").
o_p_v(boole_orc1,package,pkg_cl).
o_p_v(boole_orc1,value,13).
o_p_v(boole_orc2,classof,claz_symbol).
o_p_v(boole_orc2,declared_as,defconstant).
o_p_v(boole_orc2,name,"BOOLE-ORC2").
o_p_v(boole_orc2,package,pkg_cl).
o_p_v(boole_orc2,value,11).
o_p_v(boole_set,classof,claz_symbol).
o_p_v(boole_set,declared_as,defconstant).
o_p_v(boole_set,name,"BOOLE-SET").
o_p_v(boole_set,package,pkg_cl).
o_p_v(boole_set,value,1).
o_p_v(boole_xor,classof,claz_symbol).
o_p_v(boole_xor,declared_as,defconstant).
o_p_v(boole_xor,name,"BOOLE-XOR").
o_p_v(boole_xor,package,pkg_cl).
o_p_v(boole_xor,value,6).
o_p_v(boolean,classof,claz_symbol).
o_p_v(boolean,name,"BOOLEAN").
o_p_v(boolean,package,pkg_cl).
o_p_v(both_case_p,classof,claz_symbol).
o_p_v(both_case_p,compile_as,kw_function).
o_p_v(both_case_p,function,cl_both_case_p).
o_p_v(both_case_p,name,"BOTH-CASE-P").
o_p_v(both_case_p,package,pkg_cl).
o_p_v(boundp,classof,claz_symbol).
o_p_v(boundp,compile_as,kw_function).
o_p_v(boundp,function,cl_boundp).
o_p_v(boundp,name,"BOUNDP").
o_p_v(boundp,package,pkg_cl).
o_p_v(break,classof,claz_symbol).
o_p_v(break,compile_as,kw_function).
o_p_v(break,function,cl_break).
o_p_v(break,name,"BREAK").
o_p_v(break,package,pkg_cl).
o_p_v(break_1,classof,claz_symbol).
o_p_v(break_1,name,"BREAK-1").
o_p_v(break_1,package,pkg_cl).
o_p_v(break_2,classof,claz_symbol).
o_p_v(break_2,name,"BREAK-2").
o_p_v(break_2,package,pkg_cl).
o_p_v(broadcast_stream,classof,claz_symbol).
o_p_v(broadcast_stream,name,"BROADCAST-STREAM").
o_p_v(broadcast_stream,package,pkg_cl).
o_p_v(broadcast_stream_streams,classof,claz_symbol).
o_p_v(broadcast_stream_streams,compile_as,kw_function).
o_p_v(broadcast_stream_streams,function,cl_broadcast_stream_streams).
o_p_v(broadcast_stream_streams,name,"BROADCAST-STREAM-STREAMS").
o_p_v(broadcast_stream_streams,package,pkg_cl).
o_p_v(built_in_class,classof,claz_symbol).
o_p_v(built_in_class,name,"BUILT-IN-CLASS").
o_p_v(built_in_class,package,pkg_cl).
o_p_v(butlast,classof,claz_symbol).
o_p_v(butlast,compile_as,kw_function).
o_p_v(butlast,function,cl_butlast).
o_p_v(butlast,name,"BUTLAST").
o_p_v(butlast,package,pkg_cl).
o_p_v(byte,classof,claz_symbol).
o_p_v(byte,compile_as,kw_function).
o_p_v(byte,function,cl_byte).
o_p_v(byte,name,"BYTE").
o_p_v(byte,package,pkg_cl).
o_p_v(byte_position,classof,claz_symbol).
o_p_v(byte_position,compile_as,kw_function).
o_p_v(byte_position,function,cl_byte_position).
o_p_v(byte_position,name,"BYTE-POSITION").
o_p_v(byte_position,package,pkg_cl).
o_p_v(byte_size,classof,claz_symbol).
o_p_v(byte_size,compile_as,kw_function).
o_p_v(byte_size,function,cl_byte_size).
o_p_v(byte_size,name,"BYTE-SIZE").
o_p_v(byte_size,package,pkg_cl).
o_p_v(c38_allow_other_keys,classof,claz_symbol).
o_p_v(c38_allow_other_keys,name,"&ALLOW-OTHER-KEYS").
o_p_v(c38_allow_other_keys,package,pkg_cl).
o_p_v(c38_aux,classof,claz_symbol).
o_p_v(c38_aux,name,"&AUX").
o_p_v(c38_aux,package,pkg_cl).
o_p_v(c38_body,classof,claz_symbol).
o_p_v(c38_body,name,"&BODY").
o_p_v(c38_body,package,pkg_cl).
o_p_v(c38_environment,classof,claz_symbol).
o_p_v(c38_environment,name,"&ENVIRONMENT").
o_p_v(c38_environment,package,pkg_cl).
o_p_v(c38_key,classof,claz_symbol).
o_p_v(c38_key,name,"&KEY").
o_p_v(c38_key,package,pkg_cl).
o_p_v(c38_optional,classof,claz_symbol).
o_p_v(c38_optional,name,"&OPTIONAL").
o_p_v(c38_optional,package,pkg_cl).
o_p_v(c38_rest,classof,claz_symbol).
o_p_v(c38_rest,name,"&REST").
o_p_v(c38_rest,package,pkg_cl).
o_p_v(c38_whole,classof,claz_symbol).
o_p_v(c38_whole,name,"&WHOLE").
o_p_v(c38_whole,package,pkg_cl).
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,classof,claz_symbol).
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,compile_as,kw_function).
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,function,cl_c40_setf_c32_common_lisp_c58_compiler_macro_function_c41).
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,name,"(SETF COMMON-LISP:COMPILER-MACRO-FUNCTION)").
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,package,pkg_cl).
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,classof,claz_symbol).
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,compile_as,kw_function).
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,function,cl_c40_setf_c32_common_lisp_c58_restart_name_c41).
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,name,"(SETF COMMON-LISP:RESTART-NAME)").
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,package,pkg_cl).
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,classof,claz_symbol).
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,compile_as,kw_function).
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,function,cl_c40_setf_c32_common_lisp_c58_stream_element_type_c41).
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,name,"(SETF COMMON-LISP:STREAM-ELEMENT-TYPE)").
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,package,pkg_cl).
o_p_v(c43,classof,claz_symbol).
o_p_v(c43,compile_as,kw_function).
o_p_v(c43,declared_as,defparameter).
o_p_v(c43,function,cl_c43).
o_p_v(c43,name,"+").
o_p_v(c43,package,pkg_cl).
o_p_v(c43,value,[defun,u_package_values,[u_ps],[let,[[u_p,[find_package,u_ps]],[u_kwp,[or,[find_package,"TMP"],[make_package,"TMP",kw_use,[]]]]],[do_all_symbols,[u_sym],[when,[and,[eq,[symbol_package,u_sym],u_p],[boundp,u_sym]],[let,[[xx_package_xx,u_kwp],[xx_print_escape_xx,t],[xx_print_lines_xx,[]],[xx_print_array_xx,t],[xx_print_gensym_xx,t],[xx_print_circle_xx,t],[xx_print_readably_xx,t]],[fresh_line],[fresh_line],[princ,[u_maybe_pprint,['$BQ',['$COMMA'([if,[constantp,u_sym],kw_defconstant,kw_defparameter]),'$COMMA'(u_sym),'$COMMA'([symbol_value,u_sym])]]]]]]]]]).
o_p_v(c43_c43,classof,claz_symbol).
o_p_v(c43_c43,declared_as,defparameter).
o_p_v(c43_c43,name,"++").
o_p_v(c43_c43,package,pkg_cl).
o_p_v(c43_c43,value,[defun,u_maybe_pprint,[u_o],[handler_case,[write_to_string,u_o],[t,[u_a],[let,[[xx_print_readably_xx,[]]],[write_to_string,u_o]]]]]).
o_p_v(c43_c43_c43,classof,claz_symbol).
o_p_v(c43_c43_c43,declared_as,defparameter).
o_p_v(c43_c43_c43,name,"+++").
o_p_v(c43_c43_c43,package,pkg_cl).
o_p_v(c43_c43_c43,value,[defun,u_allpackagevalues,[],[dolist,[u_p,[list,kw_cl,kw_user,kw_sys,kw_ext,kw_clos]],[u_package_values,u_p]]]).
o_p_v(c47,classof,claz_symbol).
o_p_v(c47,compile_as,kw_function).
o_p_v(c47,declared_as,defparameter).
o_p_v(c47,function,cl_c47).
o_p_v(c47,name,"/").
o_p_v(c47,package,pkg_cl).
o_p_v(c47,value,[u_package_values]).
o_p_v(c47_c47,classof,claz_symbol).
o_p_v(c47_c47,declared_as,defparameter).
o_p_v(c47_c47,name,"//").
o_p_v(c47_c47,package,pkg_cl).
o_p_v(c47_c47,value,[u_maybe_pprint]).
o_p_v(c47_c47_c47,classof,claz_symbol).
o_p_v(c47_c47_c47,declared_as,defparameter).
o_p_v(c47_c47_c47,name,"///").
o_p_v(c47_c47_c47,package,pkg_cl).
o_p_v(c47_c47_c47,value,[u_allpackagevalues]).
o_p_v(c47_c61,classof,claz_symbol).
o_p_v(c47_c61,compile_as,kw_function).
